SK_ID_CURR,TARGET
199420,0
172978,1
166156,0
284147,0
448991,1
222172,1
212997,0
406106,0
224926,0
234210,0
203236,0
205531,0
323611,0
165371,0
392900,0
399707,1
157207,0
251984,0
162230,0
147235,1
343105,0
110685,0
425021,1
320119,0
106341,0
387738,0
234940,0
370498,1
129130,0
202180,0
381588,0
375436,1
105715,1
183571,0
129741,1
414986,0
398539,0
216436,0
246329,0
337902,1
302203,1
161192,1
103688,0
209967,1
160336,0
297451,0
150859,0
174163,1
417046,1
431947,1
388152,1
385940,0
201867,0
122181,0
234089,0
340731,0
429211,1
285443,0
140717,0
296312,0
300815,0
245620,0
133292,1
113079,1
110327,1
101830,0
446831,0
420136,0
159268,1
454885,0
187638,0
315923,1
441826,0
313551,0
353878,0
399469,1
186640,1
283621,0
215113,1
404260,1
324397,1
123385,0
431493,0
155371,1
356216,1
186851,0
432394,0
229953,0
371362,0
271444,1
169640,0
339777,0
263615,1
165936,0
435760,1
298525,0
215025,0
353480,0
107441,0
199770,0
357710,0
316942,1
402419,1
426137,1
372882,1
263619,1
439639,0
100179,0
448634,0
306056,1
305907,1
204605,1
192553,0
212801,1
174035,1
436119,0
154551,1
406704,0
293469,0
140461,1
266475,0
277483,0
116953,0
270013,0
398210,1
351469,1
419764,1
237828,1
104151,0
223759,1
436800,0
104569,0
436559,0
177570,1
415350,0
317160,0
216199,0
345313,0
273890,1
431165,1
299519,1
239532,1
228415,0
417801,0
261372,0
168544,1
135164,0
367638,1
199369,0
210294,0
379213,0
337047,1
251693,0
442623,0
421067,1
303122,1
126820,0
250249,1
286030,0
147728,0
415845,1
342224,0
305072,1
362431,1
386721,0
410344,1
362735,1
407720,1
155284,1
141673,1
186911,0
126079,0
272961,1
389316,1
319286,1
202162,0
332421,0
358565,0
200845,1
134706,1
203570,0
284886,0
173856,1
239176,1
170195,1
357194,0
262428,0
372215,1
321822,0
284561,0
365341,1
311112,1
297468,0
118327,1
169300,0
190040,1
345299,1
309838,1
331864,1
227999,1
258816,1
222854,0
204410,1
208009,1
230186,0
246998,1
437202,0
395626,1
211601,0
348775,0
438501,0
146270,1
452169,1
312366,0
211436,0
415231,1
236940,0
389020,1
244436,0
218315,1
413679,0
325762,0
277951,1
282769,1
105581,1
302872,1
405292,1
142042,0
396786,0
104160,0
320772,1
103779,0
446788,0
126106,1
241068,1
181883,0
305849,1
147179,0
423544,1
378030,1
348089,1
437677,1
356096,1
133095,0
363966,1
266269,0
142874,1
142503,0
394531,1
273967,0
283637,1
118813,1
296819,0
138485,0
446827,0
136842,1
269543,1
356929,0
331234,0
143383,1
365599,1
184680,1
194489,0
172705,0
140529,0
320863,1
190111,0
442707,0
393145,1
107236,0
160871,1
392553,1
362628,1
234010,1
314285,1
108405,1
263800,1
303266,0
176761,0
239932,0
326064,1
278831,1
301070,0
321222,1
321791,0
316949,1
452022,1
335350,1
237592,1
105660,1
202778,1
124822,1
166457,1
259197,1
422161,0
199226,1
222100,0
101908,1
347707,1
212399,0
250700,0
125808,1
187965,0
408864,0
126925,0
134364,1
348029,1
262920,1
114135,1
222424,0
294043,1
117852,0
359648,1
181654,0
392216,0
150316,1
185426,0
167201,1
199652,1
441490,1
414161,1
193342,1
123015,0
303129,1
219302,0
123756,1
237967,0
275321,0
344922,1
220706,1
450211,1
414761,1
288072,1
168523,0
137250,0
301211,0
304772,0
330338,1
217696,0
353236,0
166548,0
141469,1
437286,0
437577,1
184263,0
455519,0
393146,1
190953,1
150497,0
261086,1
331689,0
333995,1
424390,0
136799,1
145205,0
438916,1
153306,1
424625,0
455080,1
251630,0
208291,0
322436,1
418713,1
132794,1
111941,0
203642,1
253981,0
139667,0
192549,0
199897,1
392045,0
282865,1
110317,1
149698,1
417142,1
402853,1
351139,1
437675,0
314098,0
375692,1
272076,0
224815,0
200026,0
436541,0
233937,0
414352,0
383368,1
389389,1
171488,0
434724,0
197877,1
383305,1
134524,1
315960,1
244059,0
428061,0
423682,1
235770,0
281749,1
209484,0
248515,0
144782,1
395067,1
329575,0
189369,0
184374,0
269746,1
328205,1
220356,1
121373,1
449836,0
446758,1
265032,1
109639,0
349781,1
152762,0
302376,1
100717,1
331768,1
273504,0
385096,0
315284,0
445329,0
277000,1
181560,0
179059,1
192329,1
210856,0
192083,0
454662,1
416442,1
127411,0
207918,0
285010,0
332379,0
436515,0
380036,0
368229,0
252846,0
342558,1
202266,1
392886,1
225084,0
183681,0
201167,1
149136,0
160350,0
451804,0
331279,1
267056,1
314788,0
105822,0
418909,1
111775,1
195657,1
188762,1
381625,0
240876,1
144245,1
422320,1
177610,1
144362,1
183912,1
220135,1
173628,1
291351,1
328655,1
174280,1
386957,1
205335,0
190847,1
109508,0
351293,0
183040,0
152542,1
316572,0
192258,0
309290,0
413189,0
353120,1
161218,0
357546,0
286710,0
343606,0
411779,1
451925,0
233789,0
154696,1
257980,1
295673,1
288432,1
214062,1
192473,0
419875,0
215641,1
170466,1
446705,1
228867,0
238396,1
293090,1
253926,1
142854,1
372803,1
358961,0
223287,0
413005,1
103045,0
275061,1
272963,0
246409,1
355760,0
309118,0
369423,1
295630,0
265911,0
238673,1
106866,0
256443,1
268467,0
389652,0
311315,1
340783,0
347346,0
286556,1
274474,0
173031,1
290739,0
113363,1
243171,1
376402,0
280769,0
256236,0
370764,1
329111,1
293548,0
210389,0
394185,0
115261,1
217025,1
152110,0
356800,0
327606,1
420222,0
175944,0
319969,0
283580,1
246598,1
269382,0
164925,0
314214,1
206487,1
154764,0
192153,0
360292,0
248959,0
171588,0
437081,0
206821,1
141408,0
444839,1
388541,0
221063,0
167542,1
413935,1
346940,1
115277,1
192417,1
386257,1
143893,1
176652,0
126324,1
306392,1
229798,0
445598,1
185023,1
414607,1
207031,1
350317,1
163671,1
221180,0
313376,0
345894,1
179800,0
275759,0
235928,0
408358,1
138250,1
443726,1
101989,1
287779,1
169270,1
302853,1
171474,0
316482,0
261320,1
166831,1
352462,0
150733,0
126835,0
344902,1
413357,1
232844,0
151330,0
196270,1
296831,0
187752,1
183938,1
149609,1
278728,1
421887,0
257132,1
141768,0
288825,0
299350,0
311390,1
199139,0
335894,0
437047,1
107286,1
291518,0
198111,0
155773,0
308027,0
361821,0
166797,0
120912,1
436048,1
226209,0
296155,0
335646,1
103382,1
253901,0
119897,1
383977,0
250107,1
256240,1
199333,0
343827,1
368462,1
263008,0
117722,0
380658,1
224257,1
319069,0
121795,0
403529,0
340538,0
318914,1
344380,0
379709,1
227475,1
129929,1
417097,0
216363,0
259970,0
136692,0
416592,1
165973,0
393245,1
193102,1
332563,0
396208,1
225977,1
163283,1
352446,1
429920,0
122487,0
265166,0
267504,0
376388,1
410777,0
324691,0
289479,0
399022,0
228187,0
109497,0
372187,1
399867,0
228997,0
380799,0
418076,1
124311,1
132699,0
393039,1
114505,0
447914,1
151250,0
367917,0
353886,1
123022,1
432883,0
203295,1
415156,1
132549,0
361110,1
287292,1
372490,1
295436,0
295929,0
239325,1
349342,0
397412,1
410649,0
411183,0
242318,1
261442,0
395812,1
321481,0
415229,0
306851,0
305263,0
319190,1
210348,1
183937,0
249273,0
394897,1
428145,0
222574,0
397670,0
451541,1
234185,1
388949,0
370579,1
418135,1
136532,1
376967,1
226001,0
396291,1
362205,1
280094,1
442939,0
450193,1
394192,1
347327,0
405770,0
245572,0
179180,0
194564,1
420685,1
263955,0
454669,0
184168,1
320242,1
175880,0
133050,1
264146,0
309957,1
386842,0
303629,1
144248,0
224736,1
351167,1
326022,0
441585,1
235150,1
274202,0
134730,1
182279,0
110152,0
287956,1
378258,0
225442,0
286271,0
291238,1
329444,1
376624,0
399466,0
454417,1
259480,1
126833,1
240007,0
454463,1
424909,1
233569,0
315769,1
362677,1
311402,1
375376,1
318395,1
375716,0
264260,0
199879,0
221928,0
170502,1
444195,0
399166,0
180154,1
213960,0
311997,0
254277,0
110948,0
338214,1
279155,1
441851,0
285663,0
213669,1
218552,0
317319,1
341731,1
124588,1
366106,1
387796,1
450323,1
183484,1
150964,1
258623,1
286346,0
336712,0
100746,0
452776,1
145555,0
194876,1
329259,0
101916,1
225035,0
327744,1
278841,0
440661,1
162198,1
436143,0
381396,1
196980,1
455882,0
434886,0
397792,1
247786,1
404332,1
144914,0
356841,0
242792,1
164200,0
312175,0
398240,0
372747,1
230699,0
208824,1
366443,1
162866,0
327403,1
166337,0
160839,1
393293,0
216570,1
185696,1
392242,0
204363,1
399422,1
134031,0
358202,1
331092,0
412837,0
389086,1
105016,0
359059,0
118216,0
105980,1
427053,1
324950,0
209241,0
252842,1
380178,0
350741,0
286380,0
253123,0
256494,0
432940,1
196727,0
316253,1
416150,1
368422,1
453739,1
160290,1
179428,1
181723,0
220223,1
424786,0
390080,1
328500,0
309427,0
294238,1
363969,0
136271,1
329685,1
412399,0
351074,1
138017,1
396968,0
419595,1
336555,1
278373,0
363625,1
117789,0
168293,0
131037,0
133325,0
314474,1
361894,1
329269,0
249385,1
402999,0
176138,1
380377,1
396919,0
274406,1
311095,1
446789,1
140916,1
368619,0
151818,0
326751,0
199912,1
306690,1
139857,1
371644,0
201155,1
215115,1
368730,1
169416,1
113085,1
261144,0
132461,1
287009,1
304323,1
310633,0
300810,1
119615,1
290000,0
342227,1
195738,0
140282,0
332396,1
126311,0
344231,1
162055,0
364257,1
178727,1
343782,0
243169,1
186092,0
362339,1
177003,1
218087,1
110229,0
148118,0
340654,0
357937,1
137299,1
191617,1
211366,0
395805,0
281888,0
192320,1
372909,0
150563,0
233678,0
354633,0
308387,1
355611,1
266609,0
169589,0
407205,1
184099,0
189867,0
208865,1
213414,1
303368,0
179285,1
180609,0
262386,0
233358,1
226445,0
169449,0
259477,0
241405,0
268709,0
304128,0
212033,0
390416,1
207429,0
400227,1
191356,0
142508,0
275007,1
323870,1
375818,0
312167,0
284029,1
394805,0
248920,0
265496,0
160159,0
333071,0
269781,1
441606,0
307751,0
249877,0
305478,0
190121,0
174695,0
268277,1
208077,1
238771,1
223530,1
118885,1
107985,0
333351,0
416774,1
156152,1
181559,0
318644,1
174560,1
160521,1
133052,1
141007,1
196002,1
122058,1
452904,1
153846,0
384934,0
232581,0
111558,0
192316,0
294067,1
158508,1
141082,1
324678,0
137832,0
123311,0
306330,0
309811,1
111323,1
112118,1
353855,1
226694,0
202716,1
204845,1
143022,0
120122,0
412596,0
285532,0
231894,1
319720,1
164326,0
203636,0
175821,0
344378,0
204866,0
240497,1
371135,1
260771,1
394011,0
438740,1
433994,1
350784,1
445973,1
250328,0
200515,1
120164,0
205172,1
198277,0
224989,1
417781,0
157257,1
433203,1
395001,1
150870,1
431600,0
224777,0
424195,0
314973,1
159928,0
418405,1
193252,0
150861,1
255697,1
416924,0
168189,0
426573,1
338422,0
350047,1
442062,0
231897,1
141432,1
253128,1
388968,1
327700,1
159893,0
318705,1
182402,0
285834,0
291704,0
292209,0
411070,1
270316,1
320837,0
380277,1
238073,1
287106,0
192801,1
271975,1
448503,0
289405,1
274757,1
444286,1
349614,0
430485,1
131106,0
119489,0
398931,0
208615,1
232333,0
422319,1
163406,0
230487,1
276249,0
440072,1
277736,0
339644,0
104849,0
252662,0
282210,0
271067,1
119455,1
184020,1
124613,0
357088,0
432102,0
244113,1
200361,0
221084,1
436053,1
453862,1
378237,0
366040,1
108652,1
290062,0
326178,0
403497,0
170850,1
186763,0
197568,1
351840,0
330913,0
332205,1
354453,1
453636,1
305470,0
204507,1
173998,0
423562,0
261508,1
372746,1
177693,0
271144,0
327037,1
433212,0
176670,0
417205,0
425841,1
427400,0
216957,0
141918,1
391492,0
329089,1
336893,1
433778,0
406405,0
139901,1
455196,1
245879,1
142915,1
245570,0
403678,0
275764,0
138956,1
385887,0
205345,1
291933,1
145087,1
199120,1
412875,1
393581,0
322811,0
192265,1
298016,1
275427,1
449246,1
437114,0
425349,0
360073,1
160323,1
341533,0
283823,1
202249,0
318737,1
261016,1
265239,1
277281,0
114708,1
236650,1
420231,1
164559,1
161511,0
322866,0
152931,0
158873,0
348872,1
178004,0
287891,1
220532,1
313419,1
435524,0
440970,0
214726,1
438040,1
267605,0
130647,0
402506,1
182159,0
197778,1
160052,0
432204,0
441238,1
202087,0
115914,0
321060,1
105054,1
294673,0
103533,1
159518,1
343737,0
308631,1
442719,1
350272,0
246859,0
105996,1
260337,1
106201,0
226796,0
105289,0
236781,0
119337,1
228303,1
254832,1
285577,0
219300,0
368566,1
212397,1
134006,1
108335,0
135097,1
155215,1
236728,0
337019,0
420945,1
331850,1
281477,0
150985,0
299971,0
450341,1
172794,1
142754,1
362935,1
141770,0
281043,1
111821,0
401627,0
337157,0
157750,0
311022,0
164991,0
445269,1
337367,1
370412,0
113869,0
202210,1
350934,0
364150,0
372051,1
366239,0
208624,1
227162,0
402722,0
377071,1
291075,0
423910,1
124914,1
226764,0
341887,1
191979,0
237216,0
245027,0
234132,1
443645,0
195995,1
375008,0
356344,0
209227,1
284960,0
350957,0
419910,0
400541,0
368491,1
411905,1
264348,0
186023,1
341998,1
442958,0
430191,0
421460,1
396285,1
175308,0
165540,1
188292,0
277213,0
365367,0
268576,0
297077,1
393198,0
287459,1
124683,0
279241,0
387071,1
166477,0
239992,0
290502,0
400732,0
441383,0
412560,0
407107,0
193096,1
343628,0
186429,1
189040,0
269057,0
413391,0
127491,0
218705,0
116973,0
370311,0
276794,1
111215,0
366783,0
325912,0
242335,0
262861,0
199007,0
131372,1
227717,0
152429,1
372916,0
116467,1
365094,1
171725,1
302438,1
157214,1
351374,1
333954,0
124580,0
104738,1
241294,0
196137,1
455602,0
279682,0
123519,0
350066,0
115166,0
444542,1
425849,1
156209,1
189243,0
365563,0
354510,0
331730,0
372437,0
438560,1
154388,1
110551,0
136460,0
126532,1
171763,1
197053,1
318501,1
450591,1
137414,0
220836,1
422593,1
278204,1
389727,0
223243,0
285221,0
117761,1
364334,0
378471,1
102308,0
302608,0
250072,0
102049,1
451074,1
215405,1
203581,0
357093,0
249256,0
371153,0
257792,1
285243,1
256613,0
297812,1
104003,0
111714,0
432120,1
263149,1
174083,1
398437,0
230893,0
127278,0
168879,1
230239,1
188606,0
308064,1
279520,1
220067,0
397995,0
140139,1
426897,0
197670,1
239508,0
150520,1
455206,1
162611,1
279490,0
373951,1
322118,0
279714,1
374065,1
427034,1
405744,0
412420,0
322262,0
225112,1
360990,1
160275,1
436398,1
415021,1
443517,0
449406,0
170390,1
280047,0
406271,1
186079,1
254905,1
192756,1
157414,0
125497,0
248554,0
208131,0
236796,1
318620,0
218241,1
293049,1
365118,1
210577,1
204935,0
407662,0
134930,0
163582,0
357704,0
184219,0
196968,1
414669,1
287285,1
257162,0
438441,1
196090,0
243446,0
452012,1
258578,1
444191,1
446696,0
275514,0
172001,1
238916,0
363208,1
368852,0
387003,1
452859,1
386169,1
450273,1
138336,0
239390,0
318838,1
444797,0
223520,1
408374,1
398751,1
443578,1
347169,0
184305,0
139585,1
421451,1
320986,1
253556,0
228227,0
246383,1
274260,0
441717,0
355468,1
447306,0
284959,0
418962,0
338777,0
102395,0
282573,0
416509,1
159074,0
398999,1
170144,0
203969,1
317904,0
391677,1
134729,1
165803,1
386163,1
100813,0
205180,0
389228,0
284015,1
265772,1
343726,0
105138,0
130510,0
186678,1
274045,0
281051,0
202378,1
146338,0
247401,0
424895,1
443162,0
180791,1
167154,0
312741,1
183385,0
282741,0
146547,0
393718,0
263681,0
401467,0
419881,0
449444,1
322773,1
443146,0
154519,0
288713,0
340310,1
360833,0
345787,1
202788,1
432179,0
149488,1
258693,0
245186,1
108444,1
425554,1
197392,1
266032,0
319624,0
269930,0
104514,1
176389,1
401601,1
158348,0
376809,0
351565,1
266566,0
421332,1
312781,0
149601,1
248302,0
390267,1
290604,1
119253,1
216815,1
118476,1
242694,0
370124,0
218759,1
235706,1
372913,0
450574,0
319296,0
294031,1
429987,1
220564,0
436469,1
396727,1
204103,1
182890,1
363746,1
422713,0
133073,0
416784,1
382222,0
237217,1
450031,0
389301,0
308970,1
432355,0
260940,0
370580,1
274098,1
278681,0
159027,0
363800,1
422080,1
366160,1
443529,1
140383,1
412020,0
262684,0
291506,0
341629,0
253781,1
324252,0
428880,0
138642,1
186545,0
436114,0
104925,1
329897,0
202798,1
108664,1
327111,0
209390,1
211213,0
398950,1
243444,1
405605,1
340322,1
117553,1
365206,0
364818,1
216905,0
420313,0
398212,1
128186,0
161748,1
263218,0
388543,0
367190,0
125302,0
328863,0
242940,0
180415,0
401159,1
324321,1
211808,0
240455,0
398654,1
258497,0
182909,0
325705,0
404792,0
448267,0
125076,0
105837,0
308357,1
122876,1
350926,0
110055,0
448480,1
383508,1
131672,0
403754,0
270751,0
187484,1
316088,0
212639,0
389079,0
317833,0
129994,0
369855,1
290782,0
255223,0
163825,0
443467,0
390778,1
426755,0
124025,1
420371,0
106133,1
306610,0
141425,0
151446,1
407200,1
361492,1
168268,0
278259,1
326153,0
382439,0
447877,0
437824,1
241789,1
327786,0
192273,0
100822,1
184823,0
135912,0
398153,0
188941,1
125937,0
174226,0
369222,0
245345,1
454099,0
145259,1
451496,1
153219,0
203650,0
223186,0
399025,0
311833,1
246190,1
319551,0
195535,1
290173,1
256274,0
173311,1
168029,1
251116,0
375474,1
222983,0
148453,0
406810,0
120830,1
150049,0
413083,1
105565,1
416374,0
422995,1
244507,1
191756,1
260908,0
118853,0
127836,1
264362,0
311882,1
198892,0
293442,0
223351,1
297587,1
413589,0
279356,1
151955,1
186700,0
162402,1
436737,0
283042,0
165637,0
362147,0
383153,0
129270,1
131917,0
314002,0
302184,0
138757,0
337415,0
112355,0
307357,0
330198,0
209636,1
184182,1
423924,0
140115,1
139617,0
301853,0
297729,0
210362,1
284102,0
176130,0
238321,1
429206,1
370480,1
307849,0
218460,1
238728,1
375906,0
202277,0
301912,1
363324,0
218494,0
414880,1
248560,0
120011,0
379979,0
427638,1
268114,1
235771,1
282137,0
330716,1
442186,1
149783,1
435426,1
402022,0
132877,0
158034,1
204002,1
225668,0
153359,0
298679,1
100029,0
261620,0
305502,1
110892,1
277962,0
130524,1
227579,0
165858,0
146880,1
282363,0
159595,1
411527,1
171446,1
168625,0
409987,1
273827,1
269590,0
382018,1
393925,1
271492,1
367722,0
203951,0
209304,1
240764,1
203234,1
416084,1
256617,0
214631,1
357812,0
332742,1
309123,1
397042,1
135100,0
334753,1
353687,0
172981,1
451790,1
218630,1
168595,0
136375,0
100454,0
263950,0
270137,1
278696,1
330824,0
139343,1
216763,1
196946,0
137318,0
197742,1
109592,1
374082,1
385534,0
254219,0
134979,1
422150,0
251801,1
455387,1
152599,0
310815,1
433348,0
193546,0
197145,0
194824,0
373157,0
447483,0
398556,1
386480,1
146784,0
150204,1
189280,0
157607,0
116366,0
364398,1
442483,0
154791,1
393807,1
395713,0
263115,1
447415,1
121309,1
205020,1
113722,1
339569,1
280648,0
262641,1
378415,0
138867,0
241261,0
237838,1
110309,1
134937,1
362651,1
228438,1
265295,0
256840,1
301689,1
327144,1
309106,0
296844,1
389993,1
363604,0
432539,1
162656,1
146399,1
289120,0
204969,1
218282,1
384413,1
159980,1
259448,0
140261,1
331314,0
410855,1
169326,0
228838,1
370133,0
344183,1
425175,0
135996,1
390883,1
372667,0
398949,1
400418,0
363072,0
230023,0
406747,0
323233,0
156172,1
346119,1
450105,1
362238,0
137708,0
240362,0
405958,1
118223,1
268344,0
455335,0
394913,0
129392,1
361387,0
398952,1
236877,1
366718,1
323943,0
242260,0
330611,0
372361,0
151247,0
278558,0
199239,1
269572,0
274950,0
284604,1
229702,1
423598,0
433368,0
130072,1
334926,1
415213,1
132874,1
369902,0
251049,1
146268,1
371765,1
392574,1
378158,1
424456,1
273392,0
111162,0
397184,0
142206,1
165195,0
211645,0
334335,0
421564,0
259297,1
345704,0
254214,1
363438,0
290091,0
287463,1
328543,1
448264,1
296829,1
242064,1
103057,0
192786,0
302087,1
395523,0
117115,1
178838,0
340506,0
327270,0
243915,0
126561,1
105381,0
234106,0
297117,0
151034,0
335868,1
271140,1
259117,0
360007,0
359451,1
130437,1
240441,1
147248,1
273976,0
292589,0
322104,1
359155,0
436876,1
359680,0
156762,0
251978,0
321367,0
168477,0
428473,1
407630,1
140833,1
181695,0
218875,0
261791,1
297567,1
238631,0
251797,0
259105,0
129544,0
308742,1
148165,0
103630,0
381245,1
424036,1
103888,1
416593,0
313232,1
380929,0
108880,0
357438,0
436355,0
124807,0
190710,1
403221,0
187334,0
434370,0
110857,1
162867,1
370879,0
389320,0
393719,0
346244,0
446235,0
426892,0
178263,1
104900,0
333279,1
392171,1
241778,1
434513,1
403091,0
343274,0
137848,1
112668,1
397318,0
422317,0
402145,1
225473,0
365363,0
347774,0
420698,0
373744,1
278995,0
265155,1
357500,1
414692,1
222193,1
192570,0
234824,1
122073,0
395416,1
151780,1
359327,1
238318,0
185928,0
235235,0
380049,0
189700,1
255672,0
246989,1
317009,1
400440,0
368742,1
380355,1
153211,0
367647,1
238433,0
113380,0
371372,1
253109,0
421126,1
178111,1
259041,0
164313,0
182491,0
320934,0
186404,1
452088,1
100973,0
308589,0
379725,1
446430,1
385067,1
176342,0
336189,1
288926,1
175590,0
233778,0
438460,1
142382,0
281449,1
273577,0
390031,1
450938,1
316384,1
349188,0
421795,1
269897,0
205570,1
122085,1
310917,0
100811,0
264186,0
401759,1
344692,0
123971,0
183960,1
195273,0
172955,1
176334,0
367521,1
321793,1
421149,1
446497,1
214098,0
416179,0
370534,0
360908,1
320442,0
272619,0
448377,0
180298,1
320454,0
420694,1
166355,0
143898,0
336625,0
317637,0
137702,0
343859,0
190607,1
366142,1
257863,1
273797,1
329175,1
388473,0
402689,0
275944,0
151027,1
436074,1
176226,1
110334,1
157228,1
238746,0
454239,1
366834,0
212569,0
109411,1
443945,0
262026,0
153403,1
407660,1
286830,1
153690,0
408815,0
358617,0
238759,0
125124,0
139222,0
124361,0
145875,0
247516,0
344688,1
